sim,sp,type,sampler,nbon,low,med,upp,deg
01,node_5,realized,BalancedAcceptance,196,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,201,0.0,0.0,0.16666666666666666,6
01,node_5,realized,BalancedAcceptance,206,0.0,0.0,0.16666666666666666,6
01,node_5,realized,BalancedAcceptance,211,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,216,0.0,0.0,0.16666666666666666,6
01,node_5,realized,BalancedAcceptance,221,0.0,0.0,0.16666666666666666,6
01,node_5,realized,BalancedAcceptance,226,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,231,0.0,0.0,0.16666666666666666,6
01,node_5,realized,BalancedAcceptance,236,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,241,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,246,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,251,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,256,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,261,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,266,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,271,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,276,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,281,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,286,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,291,0.0,0.0,0.16666666666666666,6
01,node_5,realized,BalancedAcceptance,296,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,301,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,306,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,311,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,316,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,321,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,326,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,331,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,336,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,341,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,346,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,351,0.0,0.08333333333333333,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,356,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,361,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,366,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,371,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,376,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,381,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,386,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,391,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,396,0.0,0.08333333333333333,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,401,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,406,0.0,0.0,0.5,6
01,node_5,realized,BalancedAcceptance,411,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,416,0.0,0.0,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,421,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,426,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,431,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,436,0.0,0.16666666666666666,0.5,6
01,node_5,realized,BalancedAcceptance,441,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,446,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,451,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,456,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,461,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,466,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,471,0.0,0.16666666666666666,0.3416666666666662,6
01,node_5,realized,BalancedAcceptance,476,0.0,0.16666666666666666,0.3416666666666662,6
01,node_5,realized,BalancedAcceptance,481,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,486,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,491,0.0,0.16666666666666666,0.3333333333333333,6
01,node_5,realized,BalancedAcceptance,496,0.0,0.16666666666666666,0.3333333333333333,6
