sim,sampler,sp,deg,rank,occ,eff,set
97,BalancedAcceptance,node_3,9,4,0.6892,361.9076753811554,Species
98,BalancedAcceptance,node_71,52,1,0.626,184.36577504151444,Species
98,BalancedAcceptance,node_36,30,2,0.3944,181.29399802513407,Species
98,BalancedAcceptance,node_53,21,3,0.7604,356.7330342342419,Species
98,BalancedAcceptance,node_9,11,4,0.8114,202.94424641748023,Species
99,BalancedAcceptance,node_49,60,1,0.3851,357.59030756019547,Species
99,BalancedAcceptance,node_40,36,2,0.4702,159.63776673959006,Species
99,BalancedAcceptance,node_14,15,3,0.0848,1891.5549893116606,Species
99,BalancedAcceptance,node_71,12,4,0.3104,541.6551059174279,Species
100,BalancedAcceptance,node_73,49,1,0.3831,3261.7169284827755,Species
100,BalancedAcceptance,node_63,36,2,0.8283,412.981311046612,Species
100,BalancedAcceptance,node_21,26,3,0.8969,117.12905108112007,Species
100,BalancedAcceptance,node_74,14,4,0.7628,89.51887034895009,Species
